"Player","Team","Position","Goals","Total Assists","Total Points","GP"
"Zdeno Chara","WSH","D",2,3,5,15
"Joe Thornton","TOR","C",3,5,8,8
"Patrick Marleau","S.J","C",0,3,3,15
"Jason Spezza","TOR","C",4,6,10,17
"Mikko Koivu","CBJ","C",1,1,2,7
"Valtteri Filppula","DET","C",1,1,2,14
"Frans Nielsen","DET","C",0,3,3,16
"Duncan Keith","CHI","D",0,6,6,18
"Eric Staal","BUF","C",3,2,5,13
"Ryan Suter","MIN","D",0,6,6,13
"Braydon Coburn","OTT","D",0,1,1,8
"Jeff Carter","L.A","C",3,6,9,15
"Dustin Brown","L.A","R",8,6,14,15
"Zach Parise","MIN","L",2,4,6,13
"Ryan Getzlaf","ANA","C",1,5,6,15
"Brent Burns","S.J","D",3,4,7,15
"Corey Perry","MTL","R",1,2,3,9
"Loui Eriksson","VAN","L",0,1,1,4
"Patrice Bergeron","BOS","C",7,11,18,15
"Shea Weber","MTL","D",2,5,7,15
"David Backes","ANA","R",1,0,1,7
"Brad Richardson","NSH","R",1,1,2,8
"Nate Thompson","WPG","C",0,0,0,4
"Joe Pavelski","DAL","C",9,8,17,12
"Mark Giordano","CGY","D",2,6,8,16
"Alex Ovechkin","WSH","L",5,9,14,11
"Evgeni Malkin","PIT","C",3,6,9,15
"Blake Wheeler","WPG","R",5,9,14,16
"Alexander Radulov","DAL","R",3,8,11,8
"Travis Zajac","N.J","C",2,0,2,7
"Blake Comeau","DAL","L",0,3,3,8
"Carl Soderberg","CHI","C",1,2,3,13
"Alex Goligoski","ARI","D",0,1,1,16
"David Krejci","BOS","C",0,10,10,15
"Andrej Sekera","DAL","D",0,0,0,7
"Alexander Edler","VAN","D",0,4,4,19
"Paul Stastny","WPG","C",3,6,9,16
"Sidney Crosby","PIT","C",6,7,13,15
"Bobby Ryan","DET","R",4,4,8,17
"Jack Johnson","NYR","D",0,0,0,6
"Anze Kopitar","L.A","C",4,15,19,15
"Marc Staal","DET","D",2,2,4,18
"T.J. Oshie","WSH","R",2,7,9,14
"Andrew Cogliano","DAL","C",2,2,4,12
"James Neal","EDM","L",2,1,3,9
"Marc-Edouard Vlasic","S.J","D",0,2,2,15
"Kris Letang","PIT","D",0,7,7,14
"Kris Russell","EDM","D",0,2,2,10
"Keith Yandle","FLA","D",2,7,9,14
"Niklas Hjalmarsson","ARI","D",0,0,0,14
"Darren Helm","DET","L",0,0,0,9
"Nathan Gerbe","CBJ","C",0,1,1,1
"Ryan Reaves","VGK","R",0,1,1,14
"Anton Stralman","FLA","D",1,4,5,14
"Patric Hornqvist","FLA","R",6,7,13,14
"Andy Greene","NYI","D",0,0,0,16
"Alex Biega","DET","D",0,0,0,1
"Brad Marchand","BOS","C, L",9,9,18,15
"Nick Foligno","CBJ","L",4,5,9,18
"Erik Johnson","COL","D",0,1,1,4
"Kyle Okposo","BUF","R",0,0,0,8
"Trevor Lewis","WPG","C",1,2,3,16
"Leo Komarov","NYI","R",0,2,2,8
"Milan Lucic","CGY","L",4,3,7,16
"Cal Clutterbuck","NYI","R",1,4,5,16
"Jeff Petry","MTL","D",6,9,15,15
"Claude Giroux","PHI","C",1,10,11,13
"Jordan Staal","CAR","C",7,8,15,12
"Derick Brassard","ARI","C",1,4,5,16
"Phil Kessel","ARI","R",5,4,9,16
"Nicklas Backstrom","WSH","C",8,12,20,15
"Artem Anisimov","OTT","C",0,1,1,7
"Mathieu Perreault","WPG","L",3,4,7,16
"Alex Killorn","T.B","L",2,5,7,14
"Jamie Benn","DAL","L",3,4,7,8
"Nick Bonino","MIN","C",1,2,3,12
"Ian Cole","COL, MIN","D",0,1,1,11
"Justin Braun","PHI","D",0,1,1,13
"Kevin Shattenkirk","ANA","D",0,4,4,17
"Pat Maroon","T.B","L",1,3,4,14
"James van Riemsdyk","PHI","L",7,11,18,14
"Paul Byron","MTL","L",0,3,3,14
"Sam Gagner","DET","C",0,2,2,12
"Logan Couture","S.J","C",7,6,13,15
"P.K. Subban","N.J","D",0,4,4,11
"Riley Nash","CBJ","C",1,2,3,17
"Kyle Turris","EDM","C",1,2,3,18
"Brendan Smith","NYR","D",1,1,2,8
"Brandon Sutter","VAN","C",5,0,5,20
"Colton Sceviour","PIT","C",2,0,2,11
"David Perron","STL","L",6,12,18,17
"Carl Gunnarsson","STL","D",0,2,2,10
"Yannick Weber","PIT","D",0,0,0,2
"Patrick Kane","CHI","R",7,16,23,18
"Robert Bortuzzo","STL","D",0,0,0,7
"Evgenii Dadonov","OTT","R",6,2,8,19
"Mikael Backlund","CGY","C",3,5,8,15
"Ryan McDonagh","T.B","D",1,4,5,14
"Max Pacioretty","VGK","L",8,5,13,14
"Jakub Voracek","PHI","R",3,9,12,13
"Jake Muzzin","TOR","D",1,11,12,18
"Alec Martinez","VGK","D",0,8,8,14
